!SESSION 2026-05-21 19:57:58.600 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-21 19:58:07.047
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.001
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.002
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.007
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.015
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.031
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.032
!MESSAGE XSCT Command: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.223
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.224
!MESSAGE XSCT command with result: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.225
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:11.232
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-21 19:58:52.787
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:54.996
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.240
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.280
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-21 19:58:55.284
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/yv236/AppData/Local/Temp/hwspec_design_mb_wrapper12591848259274107401/design_mb_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.679
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.682
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:51.683
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.689
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.709
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.709
!MESSAGE XSCT Command: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.791
!MESSAGE XSCT command with result: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.876
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:00:54.930
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.310
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.315
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.315
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.319
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-28 22:02:43.319
!MESSAGE Generating MD5 hash for file: E:\XilinxProject\IO_exp\IO_exp.sw\mb_basic_io\export\mb_basic_io\sw\mb_basic_io\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.320
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:43.322
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/sw/mb_basic_io/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.132
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1049

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.136
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1049

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.149
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.182
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.217
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.218
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.219
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.220
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.256
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.307
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.308
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.321
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BE34A" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.322
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.351
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.376
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292A4BE34A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.376
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.390
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.416
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BE34A" && level==0 && jtag_device_ctx=="jsn-Nexys4DDR-210292A4BE34A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:48.417
!MESSAGE XSCT Command: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.629
!MESSAGE XSCT command with result: [fpga -file E:/XilinxProject/IO_exp/IO_exp.sw/demo/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.663
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.682
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.682
!MESSAGE XSCT Command: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.727
!MESSAGE XSCT command with result: [loadhw -hw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.728
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.730
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.745
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.746
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.750
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:50.751
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.760
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.795
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.797
!MESSAGE XSCT Command: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.888
!MESSAGE XSCT command with result: [dow E:/XilinxProject/IO_exp/IO_exp.sw/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.964
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.976
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.977
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:02:53.987
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_demo_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:03:35.038
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1089

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:03:35.044
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1089
!SESSION 2026-05-28 22:24:26.655 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-28 22:24:33.576
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.567
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.567
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.583
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.584
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.584
!MESSAGE XSCT Command: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:38.596
!MESSAGE XSCT command with result: [setws E:/XilinxProject/IO_exp/IO_exp.sw], Result: [null, ]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:39.137
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:39.656
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:39.657
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:24:39.658
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2021.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-28 22:27:18.942
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-28 22:27:18.943
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-05-28 22:27:18.944
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-28 22:29:21.166
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/XilinxProject/IO_exp/IO_exp.sw/mb_basic_io/export/mb_basic_io/hw/design_mb_wrapper.xsa], Thread: Worker-5: Build Project

